Name,Rating,Reviews,Category,Address,Website,Phone,Url
"Greenbrier Dental Excellence","4.8","237","Dental clinic","2524 US-41, Greenbrier, TN 37073, United States","http://www.greenbrierdentalexcellence.com/","[phone]","https://www.google.com/maps/place/Greenbrier+Dental+Excellence/data=!4m7!3m6!1s0x886450dccd17b627:0x1b9efab202ae8ee8!8m2!3d36.426464!4d-86.8051147!16s%2Fg%2F1tg5vstw!19sChIJJ7YXzdxQZIgR6I6uArL6nhs?authuser=0&hl=en&rclk=1"
"Cumberland Pediatric Dentistry & Orthodontics of White House","4.8","753","Pediatric dentist","520 TN-76 #9, White House, TN 37188, United States","https://cpdowhitehouse.com/?utm_source=ExtNet&utm_medium=organic&utm_campaign=Yext","[phone]","https://www.google.com/maps/place/Cumberland+Pediatric+Dentistry+%26+Orthodontics+of+White+House/data=!4m7!3m6!1s0x88644eaec8c9eaf7:0x9a827f4d48ca00b0!8m2!3d36.4704447!4d-86.667146!16s%2Fg%2F1hhgt0xkf!19sChIJ9-rJyK5OZIgRsADKSE1_gpo?authuser=0&hl=en&rclk=1"
"East Nashville Family Dentistry","4.5","219","Dentist","1214 Gallatin Ave Suite 115, Nashville, TN 37206, United States","https://enfdentistry.com/","[phone]","https://www.google.com/maps/place/East+Nashville+Family+Dentistry/data=!4m7!3m6!1s0x886467202ee860ad:0xe604ffb3e6d875a4!8m2!3d36.1916961!4d-86.7453231!16s%2Fg%2F11hdr97zyd!19sChIJrWDoLiBnZIgRpHXY5rP_BOY?authuser=0&hl=en&rclk=1"
"Hendersonville Family Dentistry LLC","4.9","1,919","Dentist","230 New Shackle Island Rd STE 170, Hendersonville, TN 37075, United States","https://www.hendersonvillefamilydentistry.com/","[phone]","https://www.google.com/maps/place/Hendersonville+Family+Dentistry+LLC/data=!4m7!3m6!1s0x886446decc4e2521:0x537d08fc2abbf368!8m2!3d36.3191133!4d-86.6235315!16s%2Fg%2F1tls3ksj!19sChIJISVOzN5GZIgRaPO7KvwIfVM?authuser=0&hl=en&rclk=1"
"Dentistry of Nashville","4.9","856","Dentist","2125 Blakemore Ave, Nashville, TN 37212, United States","https://dentistryofnashville.com/","[phone]","https://www.google.com/maps/place/Dentistry+of+Nashville/data=!4m7!3m6!1s0x886466a1dd900c65:0x7250f245391794d6!8m2!3d36.137544!4d-86.803203!16s%2Fg%2F1hc0ybk2x!19sChIJZQyQ3aFmZIgR1pQXOUXyUHI?authuser=0&hl=en&rclk=1"
"Nashville Dental Center","4.5","589","Dentist","3754 Nolensville Pk, Nashville, TN 37211, United States","https://www.nashvilledc.net/","[phone]","https://www.google.com/maps/place/Nashville+Dental+Center/data=!4m7!3m6!1s0x88646f78468fffff:0x44356d99786593b4!8m2!3d36.0903551!4d-86.7331503!16s%2Fg%2F1tjwjg_4!19sChIJ__-PRnhvZIgRtJNleJltNUQ?authuser=0&hl=en&rclk=1"
"Tennessee Family Dental (Brentwood)","4.7","530","Dentist","6716 Nolensville Pk #120, Brentwood, TN 37027, United States","https://tnfamilydental.com/locations/brentwood/","[phone]","https://www.google.com/maps/place/Tennessee+Family+Dental+%28Brentwood%29/data=!4m7!3m6!1s0x88647aaa02e4094d:0x581c4303cc2c0c6d!8m2!3d35.998201!4d-86.6895628!16s%2Fg%2F11r9536q3!19sChIJTQnkAqp6ZIgRbQwszANDHFg?authuser=0&hl=en&rclk=1"
"Indian Lake Family Dental","4.9","913","Dentist","299A Indian Lake Blvd, Hendersonville, TN 37075, United States","http://indianlakefamilydental.com/","[phone]","https://www.google.com/maps/place/Indian+Lake+Family+Dental/data=!4m7!3m6!1s0x886440b69ce73995:0x3d7665ac50dbb54f!8m2!3d36.3292045!4d-86.5943679!16s%2Fg%2F1td48qbh!19sChIJlTnnnLZAZIgRT7XbUKxldj0?authuser=0&hl=en&rclk=1"
"Goodlettsville Smiles","5.0","742","Dentist","3050 Business Park Cir #100, Goodlettsville, TN 37072, United States","https://www.goodlettsvillesmiles.com/","[phone]","https://www.google.com/maps/place/Goodlettsville+Smiles/data=!4m7!3m6!1s0x8864450672638f97:0x820c36013ab8353f!8m2!3d36.3323175!4d-86.7031236!16s%2Fg%2F11gk_mg2yx!19sChIJl49jcgZFZIgRPzW4OgE2DII?authuser=0&hl=en&rclk=1"
"West Meade Dental","4.8","407","Dentist","6606 Charlotte Pike #102, Nashville, TN 37209, United States","http://westmeadedental.com/","[phone]","https://www.google.com/maps/place/West+Meade+Dental/data=!4m7!3m6!1s0x8864618b258ce91d:0xdbabab4ad64ed733!8m2!3d36.1388314!4d-86.8817102!16s%2Fg%2F1jkw3415t!19sChIJHemMJYthZIgRM9dO1kqrq9s?authuser=0&hl=en&rclk=1"
"Downtown Dental","4.8","368","Dentist","101 Union St N, Nashville, TN 37201, United States","http://www.downtowndentalnashville.com/","[phone]","https://www.google.com/maps/place/Downtown+Dental/data=!4m7!3m6!1s0x8864665750ecf543:0xe226ce94555597c1!8m2!3d36.166097!4d-86.777065!16s%2Fg%2F1tfpkk5c!19sChIJQ_XsUFdmZIgRwZdVVZTOJuI?authuser=0&hl=en&rclk=1"
"Iroquois Family Dentistry","5.0","824","Dentist","5115 Harding Pike Ste 101, Nashville, TN 37205, United States","https://www.ifdnashville.com/","[phone]","https://www.google.com/maps/place/Iroquois+Family+Dentistry/data=!4m7!3m6!1s0x886463dcdd493741:0xb1d7f062053187a6!8m2!3d36.1043153!4d-86.8687329!16s%2Fg%2F11f9j8gbkj!19sChIJQTdJ3dxjZIgRpocxBWLw17E?authuser=0&hl=en&rclk=1"
"Belle Meade Family Dentistry","4.9","733","Dentist","104 Kenner Ave #101, Nashville, TN 37205, United States","https://www.bellemeadedental.com/","[phone]","https://www.google.com/maps/place/Belle+Meade+Family+Dentistry/data=!4m7!3m6!1s0x886463dcc2b37c7d:0x980ef83f63fbf233!8m2!3d36.1252403!4d-86.8453369!16s%2Fg%2F1td2653q!19sChIJfXyzwtxjZIgRM_L7Yz_4Dpg?authuser=0&hl=en&rclk=1"
"Green Hills Family Dentistry","4.9","807","Dentist","4301 Hillsboro Pike Suite 315, Nashville, TN 37215, United States","http://greenhillsfamilydentistry.com/","[phone]","https://www.google.com/maps/place/Green+Hills+Family+Dentistry/data=!4m7!3m6!1s0x8864638781788f67:0xdf0936f668ccbda0!8m2!3d36.099132!4d-86.822347!16s%2Fg%2F1tdy55xf!19sChIJZ494gYdjZIgRoL3MaPY2Cd8?authuser=0&hl=en&rclk=1"
"Mt. Juliet Family & Cosmetic Dentistry","5.0","624","Dentist","40 W Caldwell St, Mt. Juliet, TN 37122, United States","https://www.dentistmtjuliettn.com/","[phone]","https://www.google.com/maps/place/Mt.+Juliet+Family+%26+Cosmetic+Dentistry/data=!4m7!3m6!1s0x8864158ef6136d8d:0x8acec2066f42875b!8m2!3d36.2029691!4d-86.5188345!16s%2Fg%2F1tdfzgbb!19sChIJjW0T9o4VZIgRW4dCbwbCzoo?authuser=0&hl=en&rclk=1"
"Hermitage Family & Cosmetic Dentistry","4.9","143","Dentist","260 Jackson Meadows Dr #1425, Hermitage, TN 37076, United States","https://hermitagefamilycosmetic.com/","[phone]","https://www.google.com/maps/place/Hermitage+Family+%26+Cosmetic+Dentistry/data=!4m7!3m6!1s0x8864401f5f94a963:0xe05f0c1184fa56e!8m2!3d36.2191738!4d-86.6004333!16s%2Fg%2F1w0p6c9p!19sChIJY6mUXx9AZIgRbqVPGMHwBQ4?authuser=0&hl=en&rclk=1"
"Cornerstone Family Dentistry","4.9","201","Dentist","404 Welshwood Dr STE A, Nashville, TN 37211, United States","http://www.cornerstoneoralhealthcare.com/","[phone]","https://www.google.com/maps/place/Cornerstone+Family+Dentistry/data=!4m7!3m6!1s0x88646f9b8bce3231:0x65d97a9fee9d9162!8m2!3d36.0826714!4d-86.7281089!16s%2Fg%2F1vvr6ys0!19sChIJMTLOi5tvZIgRYpGd7p962WU?authuser=0&hl=en&rclk=1"
"East Nashville Aesthetic Dentistry","4.6","204","Dentist","815 Gallatin Ave, Nashville, TN 37206, United States","http://www.eastnashvilledentistry.com/","[phone]","https://www.google.com/maps/place/East+Nashville+Aesthetic+Dentistry/data=!4m7!3m6!1s0x886467103cbe0c77:0x33da291ea0bd605d!8m2!3d36.1864295!4d-86.7470114!16s%2Fg%2F11f7b5fwtj!19sChIJdwy-PBBnZIgRXWC9oB4p2jM?authuser=0&hl=en&rclk=1"
"Hermitage Modern Dentistry","4.9","276","Dentist","4730 Lebanon Pike Ste 101, Hermitage, TN 37076, United States","https://www.hermitagemoderndentistry.com/?sc_cid=GBP%3AO%3AGP%3A857%3AOrganic_Search%3AGeneral%3Ana&_vsrefdom=organic_gbp&y_source=1_MTU1NzEwNTYtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D","[phone]","https://www.google.com/maps/place/Hermitage+Modern+Dentistry/data=!4m7!3m6!1s0x886441de4cc96267:0xbbebb7611bbffa1d!8m2!3d36.2153376!4d-86.5916585!16s%2Fg%2F11nmt7phr3!19sChIJZ2LJTN5BZIgRHfq_G2G367s?authuser=0&hl=en&rclk=1"
"Gallatin Smiles Dentistry","4.5","184","Dentist","923 Nashville Pike STE A, Gallatin, TN 37066, United States","https://www.gallatinsmilesdentistry.com/?sc_cid=GBP%3AO%3AGP%3A849%3AOrganic_Search%3AGeneral%3Ana&_vsrefdom=organic_gbp&y_source=1_MzQ3NzQ5My03MTUtbG9jYXRpb24ud2Vic2l0ZQ%3D%3D","[phone]","https://www.google.com/maps/place/Gallatin+Smiles+Dentistry/data=!4m7!3m6!1s0x88643a7083185e43:0xb4a7c99e6cd2c9b6!8m2!3d36.3768295!4d-86.4697469!16s%2Fg%2F11cp7jls51!19sChIJQ14Yg3A6ZIgRtsnSbJ7Jp7Q?authuser=0&hl=en&rclk=1"
"Hendersonville Smiles Dentistry","4.4","234","Dentist","1002 Glenbrook Way #200, Hendersonville, TN 37075, United States","https://www.hendersonvillesmilesdentistry.com/?sc_cid=GBP%3AO%3AGP%3A854%3AOrganic_Search%3AGeneral%3Ana&_vsrefdom=organic_gbp&y_source=1_ODQ1ODI2Ni03MTUtbG9jYXRpb24ud2Vic2l0ZQ%3D%3D","[phone]","https://www.google.com/maps/place/Hendersonville+Smiles+Dentistry/data=!4m7!3m6!1s0x886446e2a21b05ab:0x96785116f3e7fa3a!8m2!3d36.3339342!4d-86.6187363!16s%2Fg%2F11fzf6hykl!19sChIJqwUbouJGZIgROvrn8xZReJY?authuser=0&hl=en&rclk=1"
"Mt Juliet Dental Group","4.0","189","Dentist","4155 N Mt Juliet Rd, Mt. Juliet, TN 37122, United States","https://www.mtjulietdentalgroup.com/?sc_cid=GBP%3AO%3AGP%3A845%3AOrganic_Search%3AGeneral%3Ana&_vsrefdom=organic_gbp&y_source=1_NTg4ODM0Ny03MTUtbG9jYXRpb24ud2Vic2l0ZQ%3D%3D","[phone]","https://www.google.com/maps/place/Mt+Juliet+Dental+Group/data=!4m7!3m6!1s0x88643e13dc7743c9:0xfbc78bc28965b896!8m2!3d36.2291443!4d-86.5132534!16s%2Fg%2F11g7_fp8lb!19sChIJyUN33BM-ZIgRlrhlicKLx_s?authuser=0&hl=en&rclk=1"
"Smiles Up Dentistry","4.9","351","Dentist","1916 Patterson St Suite 712, Nashville, TN 37203, United States","http://nashvillesmilesup.com/","[phone]","https://www.google.com/maps/place/Smiles+Up+Dentistry/data=!4m7!3m6!1s0x886467b0f1c56357:0x2f4b69ac87b478ed!8m2!3d36.1558065!4d-86.8018296!16s%2Fg%2F11k77bgqjf!19sChIJV2PF8bBnZIgR7Xi0h6xpSy8?authuser=0&hl=en&rclk=1"
"Music City Dental","4.9","456","Dentist","808 Kirkwood Ave, Nashville, TN 37204, United States","https://www.musiccitydental.com/","[phone]","https://www.google.com/maps/place/Music+City+Dental/data=!4m7!3m6!1s0x886465d142fe8c85:0xb87622e4690fd8e2!8m2!3d36.1215284!4d-86.7765328!16s%2Fg%2F12hp45wpr!19sChIJhYz-QtFlZIgR4tgPaeQidrg?authuser=0&hl=en&rclk=1"
"Nolensville Family Dentistry","4.9","138","Dentist","7171 Nolensville Rd #102, Nolensville, TN 37135, United States","","[phone]","https://www.google.com/maps/place/Nolensville+Family+Dentistry/data=!4m7!3m6!1s0x88647146240ee011:0xa68b19fa65e0a22b!8m2!3d35.9679572!4d-86.6778756!16s%2Fg%2F11bwnd3t5l!19sChIJEeAOJEZxZIgRK6LgZfoZi6Y?authuser=0&hl=en&rclk=1"
"Cane Ridge Dentist","4.7","1,232","Dentist","1315 Bell Rd, Antioch, TN 37013, United States","http://caneridgedentist.com/","[phone]","https://www.google.com/maps/place/Cane+Ridge+Dentist/data=!4m7!3m6!1s0x88646e1c22593893:0x3b7d2f7f660e61a8!8m2!3d36.046664!4d-86.676189!16s%2Fg%2F1tftg11c!19sChIJkzhZIhxuZIgRqGEOZn8vfTs?authuser=0&hl=en&rclk=1"
"Greenwood Local Dentistry and Orthodontics","4.9","246","Dentist","1112 Gallatin Ave, Nashville, TN 37206, United States","https://greenwoodlocal.com/","[phone]","https://www.google.com/maps/place/Greenwood+Local+Dentistry+and+Orthodontics/data=!4m7!3m6!1s0x886467792077f8ef:0xa36d2cf7aec39fb5!8m2!3d36.1903192!4d-86.7458028!16s%2Fg%2F11s1v3nspb!19sChIJ7_h3IHlnZIgRtZ_DrvcsbaM?authuser=0&hl=en&rclk=1"
"Cool Springs Family Dentistry, PLLC","5.0","149","Dentist","8113 Moores Ln Suite 2100, Brentwood, TN 37027, United States","http://www.coolspringsdentistry.com/","[phone]","https://www.google.com/maps/place/Cool+Springs+Family+Dentistry,+PLLC/data=!4m7!3m6!1s0x88647bdde17e191f:0xf6b37c49604367ad!8m2!3d35.965267!4d-86.801285!16s%2Fg%2F1tl0y23r!19sChIJHxl-4d17ZIgRrWdDYEl8s_Y?authuser=0&hl=en&rclk=1"
"Lenox Village Dentistry","4.9","214","Dentist","6905 Lenox Village Dr, Nashville, TN 37211, United States","http://www.lenoxvillagedentistry.com/","[phone]","https://www.google.com/maps/place/Lenox+Village+Dentistry/data=!4m7!3m6!1s0x88647039c806f055:0x5af5916fcb60b938!8m2!3d36.0261815!4d-86.7126479!16s%2Fg%2F1tp27_y8!19sChIJVfAGyDlwZIgROLlgy2-R9Vo?authuser=0&hl=en&rclk=1"
"Lignum Dental","4.9","248","Dentist","5295 Murfreesboro Rd, La Vergne, TN 37086, United States","https://www.lignumdental.com/","[phone]","https://www.google.com/maps/place/Lignum+Dental/data=!4m7!3m6!1s0x88640d1303174645:0x3a39be1d6e81f141!8m2!3d36.0178985!4d-86.565361!16s%2Fg%2F11qq6bkz0v!19sChIJRUYXAxMNZIgRQfGBbh2-OTo?authuser=0&hl=en&rclk=1"
"21st Century Dentistry","5.0","265","Dentist","2300 21st Ave S #102, Nashville, TN 37212, United States","https://21dentistry.com/?utm_source=google&utm_medium=organic&utm_campaign=gmb+website+button","[phone]","https://www.google.com/maps/place/21st+Century+Dentistry/data=!4m7!3m6!1s0x8864641f4fab18cb:0xa66941d77c362235!8m2!3d36.1288808!4d-86.8024164!16s%2Fg%2F1tfn3gtq!19sChIJyxirTx9kZIgRNSI2fNdBaaY?authuser=0&hl=en&rclk=1"
"Embassy Dental (Nashville)","4.4","398","Dental clinic","1921 21st Ave S, Nashville, TN 37212, United States","https://embassydental.com/locations/hillsboro/","[phone]","https://www.google.com/maps/place/Embassy+Dental+%28Nashville%29/data=!4m7!3m6!1s0x8864669ffa735c8d:0x1ccb3929eab88e85!8m2!3d36.1343802!4d-86.8015401!16s%2Fg%2F1tfc2rqr!19sChIJjVxz-p9mZIgRhY646ik5yxw?authuser=0&hl=en&rclk=1"
"Inglewood Family Dentistry","4.9","107","Dentist","4311 Gallatin Pike, Nashville, TN 37216, United States","https://inglewoodfamilydentistry.com/","[phone]","https://www.google.com/maps/place/Inglewood+Family+Dentistry/data=!4m7!3m6!1s0x886442a37480b723:0xef48b904ff76852f!8m2!3d36.2270943!4d-86.7258841!16s%2Fg%2F1vj5_ypv!19sChIJI7eAdKNCZIgRL4V2_wS5SO8?authuser=0&hl=en&rclk=1"
"Family & Cosmetic Dentistry Of Smyrna","4.9","299","Dentist","780 Nissan Dr, Smyrna, TN 37167, United States","https://www.smyrnasmiles.com/","[phone]","https://www.google.com/maps/place/Family+%26+Cosmetic+Dentistry+Of+Smyrna/data=!4m7!3m6!1s0x88640e98eef654ab:0xd44bd5825baf4d60!8m2!3d35.9748594!4d-86.4930721!16s%2Fg%2F1tkc2vfl!19sChIJq1T27pgOZIgRYE2vW4LVS9Q?authuser=0&hl=en&rclk=1"
"Sylvan Park Smiles Dentistry","4.2","113","Dentist","4502 Charlotte Pike, Nashville, TN 37209, United States","https://www.sylvanparksmilesdentistry.com/?sc_cid=GBP%3AO%3AGP%3A863%3AOrganic_Search%3AGeneral%3Ana&_vsrefdom=organic_gbp&y_source=1_MTM1NDU1ODMtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D","[phone]","https://www.google.com/maps/place/Sylvan+Park+Smiles+Dentistry/data=!4m7!3m6!1s0x8864616b91d7b597:0xa44691ec6da391f!8m2!3d36.152367!4d-86.8413335!16s%2Fg%2F11h7rr56wm!19sChIJl7XXkWthZIgRHznaxh5pRAo?authuser=0&hl=en&rclk=1"
"East Side Smiles","4.9","312","Dentist","7 N 10th St, Nashville, TN 37206, United States","https://www.eastsidesmiles.net/","[phone]","https://www.google.com/maps/place/East+Side+Smiles/data=!4m7!3m6!1s0x886467d27f899753:0x819301f4c8fbf39c!8m2!3d36.1786291!4d-86.7516534!16s%2Fg%2F1tc_4v3c!19sChIJU5eJf9JnZIgRnPP7yPQBk4E?authuser=0&hl=en&rclk=1"
"Nashville Family Dentistry","4.8","273","Dental clinic","5802 Nolensville Pk, Nashville, TN 37211, United States","https://familydentistrynashville.com/","[phone]","https://www.google.com/maps/place/Nashville+Family+Dentistry/data=!4m7!3m6!1s0x88647027f5c287fb:0x8c6f76f542387fd3!8m2!3d36.044314!4d-86.7124118!16s%2Fg%2F1tdd1f51!19sChIJ-4fC9SdwZIgR0384QvV2b4w?authuser=0&hl=en&rclk=1"
"Brentwood Dentist - Wesley Dentistry","5.0","164","Dentist","761 Old Hickory Blvd #100, Brentwood, TN 37027, United States","https://www.wesleydentistry.com/brentwood-office/","[phone]","https://www.google.com/maps/place/Brentwood+Dentist+-+Wesley+Dentistry/data=!4m7!3m6!1s0x88647ad3fdaa95c3:0x32dd996eb520d3e0!8m2!3d36.040677!4d-86.776594!16s%2Fg%2F1td1qmd2!19sChIJw5Wq_dN6ZIgR4NMgtW6Z3TI?authuser=0&hl=en&rclk=1"
"Mt. Juliet Modern Dentistry","4.8","75","Dentist","600 S Mt Juliet Rd Ste #3, Mt. Juliet, TN 37122, United States","https://www.mtjulietmoderndentistry.com/?sc_cid=GBP%3AO%3AGP%3A1033%3AOrganic_Search%3AGeneral%3Ana&_vsrefdom=organic_gbp&y_source=1_MzA5ODg2MzEtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D","[phone]","https://www.google.com/maps/place/Mt.+Juliet+Modern+Dentistry/data=!4m7!3m6!1s0x886415eccf6419b1:0x820aea0286895dbc!8m2!3d36.1634212!4d-86.5156114!16s%2Fg%2F11t9nr_cy3!19sChIJsRlkz-wVZIgRvF2JhgLqCoI?authuser=0&hl=en&rclk=1"
