Name,Rating,Reviews,Category,Address,Website,Phone,Url
"Hermitage Cosmetic and Implant Dentistry","5.0","1,222","Dentist","4251 Lebanon Pike, Hermitage, TN 37076, United States","https://www.hcidentistry.com/","[phone]","https://www.google.com/maps/place/Hermitage+Cosmetic+and+Implant+Dentistry/data=!4m7!3m6!1s0x88646a8f5dcf7497:0xf93d3e0a761e3b10!8m2!3d36.2042373!4d-86.6146311!16s%2Fg%2F1w97w393!19sChIJl3TPXY9qZIgREDsedgo-Pfk?authuser=0&hl=en&rclk=1"
"South Grove Family Dentistry","4.9","404","Dentist","6688 Nolensville Pk #104, Brentwood, TN 37027, United States","https://www.southgrovedental.com/?utm_source=google.com&utm_medium=business+profile&utm_campaign=","[phone]","https://www.google.com/maps/place/South+Grove+Family+Dentistry/data=!4m7!3m6!1s0x886471a81ef5f9d3:0x3b418b0897f9bc50!8m2!3d36.0005459!4d-86.6923972!16s%2Fg%2F11b6njmb0p!19sChIJ0_n1HqhxZIgRULz5lwiLQTs?authuser=0&hl=en&rclk=1"
"Thompson Lane Cosmetic and Family Dentistry","3.3","13","Dentist","197 Thompson Ln Suite E, Nashville, TN 37211, United States","","[phone]","https://www.google.com/maps/place/Thompson+Lane+Cosmetic+and+Family+Dentistry/data=!4m7!3m6!1s0x88646f60742809b7:0xe86af5ae93c444b0!8m2!3d36.1101204!4d-86.7400513!16s%2Fg%2F1v8y4rzp!19sChIJtwkodGBvZIgRsETEk671aug?authuser=0&hl=en&rclk=1"
"MidTN Dentistry","4.7","227","Dentist","741 President Pl STE 120, Smyrna, TN 37167, United States","https://mymidtndentistry.com/","[phone]","https://www.google.com/maps/place/MidTN+Dentistry/data=!4m7!3m6!1s0x88640cea7d985e0b:0x872ae8dabcd2eb57!8m2!3d35.9776697!4d-86.5598211!16s%2Fg%2F1tgfxc46!19sChIJC16YfeoMZIgRV-vSvNroKoc?authuser=0&hl=en&rclk=1"
"Tabor Dental Associates","5.0","599","Dentist","107 Maple Row Blvd, Hendersonville, TN 37075, United States","https://smilesthatrock.com/?utm_source=hendersonville-tn-listing&utm_medium=gmb&utm_campaign=seo&utm_content=website-link","[phone]","https://www.google.com/maps/place/Tabor+Dental+Associates/data=!4m7!3m6!1s0x88644749db4f799d:0xcccef39575b3dc12!8m2!3d36.3087921!4d-86.6000948!16s%2Fg%2F1tg_xtvl!19sChIJnXlP20lHZIgREtyzdZXzzsw?authuser=0&hl=en&rclk=1"
"Brite Smilez Cosmetic & Family Dentistry","4.5","248","Dentist","5245 Hickory Hollow Pkwy, Antioch, TN 37013, United States","https://www.britesmilezdental.com/","[phone]","https://www.google.com/maps/place/Brite+Smilez+Cosmetic+%26+Family+Dentistry/data=!4m7!3m6!1s0x88646e41dc759efd:0xed3893c4a5fd39ad!8m2!3d36.0475899!4d-86.6575492!16s%2Fg%2F1tklr8sn!19sChIJ_Z513EFuZIgRrTn9pcSTOO0?authuser=0&hl=en&rclk=1"
"Radiant Smiles Dentistry","5.0","302","Dentist","103 Cude Ln, Madison, TN 37115, United States","https://www.radiantsmilesoftn.com/","[phone]","https://www.google.com/maps/place/Radiant+Smiles+Dentistry/data=!4m7!3m6!1s0x8864438420e9a435:0x32ead3736d7dbfab!8m2!3d36.2987245!4d-86.6949346!16s%2Fg%2F1tjt2nzd!19sChIJNaTpIIRDZIgRq799bXPT6jI?authuser=0&hl=en&rclk=1"
"West Nashville Smiles Dentistry","4.5","26","Dentist","6700 Charlotte Pike Ste #103, Nashville, TN 37209, United States","https://www.westnashvillesmilesdentistry.com/?sc_cid=GBP%3AO%3AGP%3A935%3AOrganic_Search%3AGeneral%3Ana&_vsrefdom=organic_gbp&y_source=1_MzQ3OTcxODktNzE1LWxvY2F0aW9uLndlYnNpdGU%3D","[phone]","https://www.google.com/maps/place/West+Nashville+Smiles+Dentistry/data=!4m7!3m6!1s0x886461ecee492f29:0xfdce563af3fdea9!8m2!3d36.1369714!4d-86.8839574!16s%2Fg%2F11k9ryvzjk!19sChIJKS9J7uxhZIgRqd4_r2Pl3A8?authuser=0&hl=en&rclk=1"
"Brentwood Aesthetic & Family Dentists","5.0","252","Cosmetic dentist","5123 Virginia Way Suite B-12, Brentwood, TN 37027, United States","https://www.brentwoodfamilydentists.com/","[phone]","https://www.google.com/maps/place/Brentwood+Aesthetic+%26+Family+Dentists/data=!4m7!3m6!1s0x88647beeb9ca7b7f:0xfa46c21cbf9a1366!8m2!3d36.0317716!4d-86.8036646!16s%2Fg%2F11dxqdl7nk!19sChIJf3vKue57ZIgRZhOavxzCRvo?authuser=0&hl=en&rclk=1"
"Sumner Dental Group - Dentist Gallatin","4.9","765","Dentist","200 S Westland Ave #1, Gallatin, TN 37066, United States","https://sumnerdentalgroup.com/","[phone]","https://www.google.com/maps/place/Sumner+Dental+Group+-+Dentist+Gallatin/data=!4m7!3m6!1s0x8864300be5f1718b:0x4f52cd7b422b4834!8m2!3d36.3896074!4d-86.4374012!16s%2Fg%2F1tcw4b_1!19sChIJi3Hx5QswZIgRNEgrQnvNUk8?authuser=0&hl=en&rclk=1"
"Devine Dentistry","5.0","380","Cosmetic dentist","4219 Hillsboro Pike # 105, Nashville, TN 37215, United States","http://devinedentistry.com/","[phone]","https://www.google.com/maps/place/Devine+Dentistry/data=!4m7!3m6!1s0x886464784aa20eab:0x210c86353537740c!8m2!3d36.100239!4d-86.820191!16s%2Fg%2F1tcw4c07!19sChIJqw6iSnhkZIgRDHQ3NTWGDCE?authuser=0&hl=en&rclk=1"
"Schmidle Family Dentistry","4.9","624","Dentist","313A Bluebird Dr, Goodlettsville, TN 37072, United States","https://schmidlefamilydentistry.com/","[phone]","https://www.google.com/maps/place/Schmidle+Family+Dentistry/data=!4m7!3m6!1s0x8864437f3fb8ccad:0xfcc0c216e453359a!8m2!3d36.3003202!4d-86.7028406!16s%2Fg%2F11cr_0wgw0!19sChIJrcy4P39DZIgRmjVT5BbCwPw?authuser=0&hl=en&rclk=1"
"Tend East Nashville","4.7","243","Cosmetic dentist","962 Woodland St, Nashville, TN 37206, United States","https://www.hellotend.com/studios/nashville/east-nashville","[phone]","https://www.google.com/maps/place/Tend+East+Nashville/data=!4m7!3m6!1s0x886467f562ea3201:0xf280bc4aba976f09!8m2!3d36.1765083!4d-86.7520477!16s%2Fg%2F11t91w3p0y!19sChIJATLqYvVnZIgRCW-Xukq8gPI?authuser=0&hl=en&rclk=1"
"Nolensville Smiles Dentistry","4.6","28","Dentist","197 Burkitt Commons Ave, Nolensville, TN 37135, United States","https://www.nolensvillesmilesdentistry.com/?sc_cid=GBP%3AO%3AGP%3A310%3AOrganic_Search%3AGeneral%3Ana&_vsrefdom=organic_gbp&y_source=1_NDc4NzU3MzEtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D","[phone]","https://www.google.com/maps/place/Nolensville+Smiles+Dentistry/data=!4m7!3m6!1s0x886471b1dea531ff:0xb3489c786f04f2b2!8m2!3d35.9909308!4d-86.6825147!16s%2Fg%2F11txnyg6mn!19sChIJ_zGl3rFxZIgRsvIEb3icSLM?authuser=0&hl=en&rclk=1"
"Serenity Dental","4.8","161","Dentist","1030 W Main St, Lebanon, TN 37087, United States","http://www.drlarkins.com/","[phone]","https://www.google.com/maps/place/Serenity+Dental/data=!4m7!3m6!1s0x886421e74c632807:0x8125c97cc16d3a3d!8m2!3d36.2113998!4d-86.3163098!16s%2Fg%2F1tdmfm99!19sChIJByhjTOchZIgRPTptwXzJJYE?authuser=0&hl=en&rclk=1"
"Nashville Dentistry Co.","4.9","350","Dentist","211 Franklin Rd Suite 180, Brentwood, TN 37027, United States","https://www.nashvilledentistryco.com/","[phone]","https://www.google.com/maps/place/Nashville+Dentistry+Co./data=!4m7!3m6!1s0x88647b24536e55ad:0x239b989d9a838bee!8m2!3d36.0323671!4d-86.7907234!16s%2Fg%2F11dfjx1n5r!19sChIJrVVuUyR7ZIgR7ouDmp2YmyM?authuser=0&hl=en&rclk=1"
"Martin Dental Studio: Thomas Martin, DDS","4.9","142","Dentist","505 Myatt Dr, Nashville, TN 37115, United States","https://www.martindentalstudiotn.com/","[phone]","https://www.google.com/maps/place/Martin+Dental+Studio:+Thomas+Martin,+DDS/data=!4m7!3m6!1s0x886443bcdb99d423:0xc8037e276b103a25!8m2!3d36.2793941!4d-86.6904373!16s%2Fg%2F1tdm91g2!19sChIJI9SZ27xDZIgRJToQayd-A8g?authuser=0&hl=en&rclk=1"
"Roach Family Dentistry & Associates","4.6","362","Dentist","3824 Bedford Ave, Nashville, TN 37215, United States","https://www.greenhillsdentist.net/","[phone]","https://www.google.com/maps/place/Roach+Family+Dentistry+%26+Associates/data=!4m7!3m6!1s0x88646475c7507285:0x2a00c25961537ddd!8m2!3d36.1074885!4d-86.8205619!16s%2Fg%2F1tj5lx29!19sChIJhXJQx3VkZIgR3X1TYVnCACo?authuser=0&hl=en&rclk=1"
"Daily Dental Belle Meade","4.4","70","Dentist","105 Heady Dr, Nashville, TN 37205, United States","https://www.daily.dental/","[phone]","https://www.google.com/maps/place/Daily+Dental+Belle+Meade/data=!4m7!3m6!1s0x8864631caf9c5ec1:0x7ab95d0840ee7f2e!8m2!3d36.0984102!4d-86.8715809!16s%2Fg%2F11gmxb4v76!19sChIJwV6crxxjZIgRLn_uQAhduXo?authuser=0&hl=en&rclk=1"
"Nashville Cosmetic and Implant Dentistry","4.8","198","Dentist","2828 Bransford Ave, Nashville, TN 37204, United States","https://www.bionicteeth.com/","[phone]","https://www.google.com/maps/place/Nashville+Cosmetic+and+Implant+Dentistry/data=!4m7!3m6!1s0x886465c0d425c16d:0xc7dcbd2da02b25ae!8m2!3d36.1135441!4d-86.7664332!16s%2Fg%2F1tvm3hhp!19sChIJbcEl1MBlZIgRriUroC293Mc?authuser=0&hl=en&rclk=1"
"Dr. B and Associates Family & Cosmetic Dentistry","5.0","375","Dentist","2531 Park Dr ste b, Nashville, TN 37214, United States","https://drbfamily.com/","[phone]","https://www.google.com/maps/place/Dr.+B+and+Associates+Family+%26+Cosmetic+Dentistry/data=!4m7!3m6!1s0x88646975d56eed83:0xa96b08f56ca1ef89!8m2!3d36.1712502!4d-86.6762377!16s%2Fg%2F1v16r0tv!19sChIJg-1u1XVpZIgRie-hbPUIa6k?authuser=0&hl=en&rclk=1"
"Mindy M. Thompson D.D.S.","4.9","361","Dentist","2551 Murfreesboro Pike, Nashville, TN 37217, United States","http://www.drmindythompson.com/","[phone]","https://www.google.com/maps/place/Mindy+M.+Thompson+D.D.S./data=!4m7!3m6!1s0x88646dc831cceb23:0x21c6b13af2bb817!8m2!3d36.0766488!4d-86.6409505!16s%2Fg%2F1vg_dlmz!19sChIJI-vMMchtZIgRF7grrxNrHAI?authuser=0&hl=en&rclk=1"
"West End Smiles","4.6","35","Dentist","1800 West End Ave UNIT 102, Nashville, TN 37203, United States","http://www.westendsmiles.com/","[phone]","https://www.google.com/maps/place/West+End+Smiles/data=!4m7!3m6!1s0x886466b02efb7ba7:0xa5c7b0eed050fe9b!8m2!3d36.1530439!4d-86.7962921!16s%2Fg%2F1tfrsnm0!19sChIJp3v7LrBmZIgRm_5Q0O6wx6U?authuser=0&hl=en&rclk=1"
"Dental Design Studios LLC","4.9","510","Dentist","145 Thompson Ln, Nashville, TN 37211, United States","http://dentaldesignstudiosllc.com/","[phone]","https://www.google.com/maps/place/Dental+Design+Studios+LLC/data=!4m7!3m6!1s0x88646fbf6bb91bcd:0x51479d5b2cf8fc5c!8m2!3d36.109891!4d-86.7377817!16s%2Fg%2F1q5hrm92h!19sChIJzRu5a79vZIgRXPz4LFudR1E?authuser=0&hl=en&rclk=1"
"Stein Dental Care","4.8","244","Dentist","99 White Bridge Rd #204, Nashville, TN 37205, United States","https://www.stein.dental/","[phone]","https://www.google.com/maps/place/Stein+Dental+Care/data=!4m7!3m6!1s0x886463d43982d11d:0x8dd17d75804cf17f!8m2!3d36.1316071!4d-86.8581153!16s%2Fg%2F11c46clx83!19sChIJHdGCOdRjZIgRf_FMgHV90Y0?authuser=0&hl=en&rclk=1"
"BiTE Dentistry","4.9","323","Dentist","3212 West End Ave Ste 301, Nashville, TN 37203, United States","https://bitedds.com/","[phone]","https://www.google.com/maps/place/BiTE+Dentistry/data=!4m7!3m6!1s0x886466ac0c623eb7:0x17f2fd3912873b9a!8m2!3d36.1415802!4d-86.8180092!16s%2Fg%2F1tctsdkm!19sChIJtz5iDKxmZIgRmjuHEjn98hc?authuser=0&hl=en&rclk=1"
"Davis Dentistry of Lebanon","4.8","110","Dentist","1037 W Main St Suite E, Lebanon, TN 37087, United States","https://mydavisdentistry.com/","[phone]","https://www.google.com/maps/place/Davis+Dentistry+of+Lebanon/data=!4m7!3m6!1s0x886421cc68d02197:0xc8e5721dde104f98!8m2!3d36.2136999!4d-86.3176694!16s%2Fg%2F11fpglg1x7!19sChIJlyHQaMwhZIgRmE8Q3h1y5cg?authuser=0&hl=en&rclk=1"
"Carlin Dental","4.9","31","Dentist","100 Springhouse Ct #130, Hendersonville, TN 37075, United States","https://www.carlindental.com/locations/hendersonville-office","[phone]","https://www.google.com/maps/place/Carlin+Dental/data=!4m7!3m6!1s0x88644747bc400e43:0x203262ae6a2375d8!8m2!3d36.3141655!4d-86.5988371!16s%2Fg%2F1tf08d4h!19sChIJQw5AvEdHZIgR2HUjaq5iMiA?authuser=0&hl=en&rclk=1"
"Fairview Family Dentistry","4.9","55","Dentist","7022 City Center Way, Fairview, TN 37062, United States","http://www.fairviewfamilydentistrytn.com/","[phone]","https://www.google.com/maps/place/Fairview+Family+Dentistry/data=!4m7!3m6!1s0x88649bf6e7e3c6db:0x8ac4cbfee35e8946!8m2!3d35.973994!4d-87.1307905!16s%2Fg%2F11cs4l8v84!19sChIJ28bj5_abZIgRRole4_7LxIo?authuser=0&hl=en&rclk=1"
"Richland Creek Family Dentistry","5.0","161","Dentist","406 Morrow Rd, Nashville, TN 37209, United States","https://www.richlandcreekdentistry.com/","[phone]","https://www.google.com/maps/place/Richland+Creek+Family+Dentistry/data=!4m7!3m6!1s0x8864616df7e26f53:0x34b37cc86f870741!8m2!3d36.15211!4d-86.851886!16s%2Fg%2F1tdd5_jc!19sChIJU2_i921hZIgRQQeHb8h8szQ?authuser=0&hl=en&rclk=1"
"Fischer Family Dentistry","4.9","687","Dentist","151 Indian Lake Blvd, Hendersonville, TN 37075, United States","http://www.fischerfamilydentistry.com/","[phone]","https://www.google.com/maps/place/Fischer+Family+Dentistry/data=!4m7!3m6!1s0x8864473093f11df5:0x7dde447f50e71ffa!8m2!3d36.311584!4d-86.607231!16s%2Fg%2F1v5_b4x7!19sChIJ9R3xkzBHZIgR-h_nUH9E3n0?authuser=0&hl=en&rclk=1"
"Dentist in Lebanon, TN","","","Dentist","727 W Main St, Lebanon, TN 37087, United States","","[phone]","https://www.google.com/maps/place/Dentist+in+Lebanon,+TN/data=!4m7!3m6!1s0x886421d974060441:0xf20e4466dd1ead37!8m2!3d36.2107588!4d-86.3100822!16s%2Fg%2F11hy_y3wcn!19sChIJQQQGdNkhZIgRN60e3WZEDvI?authuser=0&hl=en&rclk=1"
"Cool Springs Laser Dentistry - Dr. Kellye Rice","4.8","310","Dentist","1800 Mallory Ln # A, Brentwood, TN 37027, United States","https://kellyerice.com/","[phone]","https://www.google.com/maps/place/Cool+Springs+Laser+Dentistry+-+Dr.+Kellye+Rice/data=!4m7!3m6!1s0x886479567391dce7:0xeb9c8976213cb6d4!8m2!3d35.958616!4d-86.816773!16s%2Fg%2F1w9y1v8t!19sChIJ59yRc1Z5ZIgR1LY8IXaJnOs?authuser=0&hl=en&rclk=1"
"Crossroads Family Dentistry","4.8","403","Dentist","4515 Harding Pike Suite 104, Nashville, TN 37205, United States","http://crossroadsdentistrytn.com/","[phone]","https://www.google.com/maps/place/Crossroads+Family+Dentistry/data=!4m7!3m6!1s0x886463c4b6f96539:0xb0e69a66c11f0dc5!8m2!3d36.1237935!4d-86.8481147!16s%2Fg%2F1tfb2qwm!19sChIJOWX5tsRjZIgRxQ0fwWaa5rA?authuser=0&hl=en&rclk=1"
"Franklin Family Dentistry","5.0","144","Dentist","112 Morgantown Rd, Franklin, KY 42134, United States","https://www.jdavidfowlerdmd.com/","[phone]","https://www.google.com/maps/place/Franklin+Family+Dentistry/data=!4m7!3m6!1s0x8865c8003e0b0445:0x9d216ce542e321ca!8m2!3d36.7316672!4d-86.5795407!16s%2Fg%2F11fx7wnjcd!19sChIJRQQLPgDIZYgRyiHjQuVsIZ0?authuser=0&hl=en&rclk=1"
"Dentists of Bellevue","4.3","112","Dentist","8131 Sawyer Brown Rd Ste 501, Nashville, TN 37221, United States","https://www.dentistsofbellevue.com/?sc_cid=GBP%3AO%3AGP%3A853%3AOrganic_Search%3AGeneral%3Ana&_vsrefdom=organic_gbp&y_source=1_OTAyOTA2OS03MTUtbG9jYXRpb24ud2Vic2l0ZQ%3D%3D","[phone]","https://www.google.com/maps/place/Dentists+of+Bellevue/data=!4m7!3m6!1s0x886488f630b62bef:0xe92fe5edba764692!8m2!3d36.080656!4d-86.9476498!16s%2Fg%2F11f4ldmt6l!19sChIJ7yu2MPaIZIgRkkZ2uu3lL-k?authuser=0&hl=en&rclk=1"
"Porter Dentistry, Chad Porter DDS & Tonia Porter DDS","4.9","529","Dentist","1633 W Main St Suite 200, Lebanon, TN 37087, United States","https://www.porterdentistryllc.com/","[phone]","https://www.google.com/maps/place/Porter+Dentistry,+Chad+Porter+DDS+%26+Tonia+Porter+DDS/data=!4m7!3m6!1s0x8864221ced908b7d:0x10bc553cdf6d845b!8m2!3d36.2212524!4d-86.3407796!16s%2Fg%2F1hhx6w5lg!19sChIJfYuQ7RwiZIgRW4Rt3zxVvBA?authuser=0&hl=en&rclk=1"
"Nashville Restorative Dentistry","5.0","241","Dentist","5005 Meridian Blvd #190, Franklin, TN 37067, United States","https://www.nashvillerestorativedentistry.com/","[phone]","https://www.google.com/maps/place/Nashville+Restorative+Dentistry/data=!4m7!3m6!1s0x8864795afa08cafd:0x3cfc033406d9f473!8m2!3d35.9502058!4d-86.8099187!16s%2Fg%2F1q5gnb43t!19sChIJ_coI-lp5ZIgRc_TZBjQD_Dw?authuser=0&hl=en&rclk=1"
"Ideal Dental Smyrna","4.8","225","Dentist","574 Sam Ridley Pkwy W, Smyrna, TN 37167, United States","https://www.myidealdental.com/smyrna/","[phone]","https://www.google.com/maps/place/Ideal+Dental+Smyrna/data=!4m7!3m6!1s0x88640de652ff8687:0x78ae26ab3d683491!8m2!3d35.980754!4d-86.5601125!16s%2Fg%2F11s87tw8nd!19sChIJh4b_UuYNZIgRkTRoPasmrng?authuser=0&hl=en&rclk=1"
"Family Dentistry Dr. Wendy JangDhari","4.3","22","Dentist","521 E Trinity Ln, Nashville, TN 37207, United States","http://drwendyfamilydentistry.wordpress.com/","[phone]","https://www.google.com/maps/place/Family+Dentistry+Dr.+Wendy+JangDhari/data=!4m7!3m6!1s0x886467eef301e47f:0x99d009e0c87bf5de!8m2!3d36.2052665!4d-86.755269!16s%2Fg%2F1wbryj39!19sChIJf-QB8-5nZIgR3vV7yOAJ0Jk?authuser=0&hl=en&rclk=1"
