Name,Rating,Reviews,Category,Address,Website,Phone,Url
"Brentwood Dental Arts","4.8","233","Dentist","5505 Edmondson Pike # 201, Nashville, TN 37211, United States","http://www.brentwooddentalarts.com/","[phone]","https://www.google.com/maps/place/Brentwood+Dental+Arts/data=!4m7!3m6!1s0x88647aab1fe2fc4f:0x6363a592445cfc36!8m2!3d36.043896!4d-86.744793!16s%2Fg%2F1tmbwvtv!19sChIJT_ziH6t6ZIgRNvxcRJKlY2M?authuser=0&hl=en&rclk=1"
"Castle Dental & Orthodontics","4.5","100","Dentist","401 S Mt Juliet Rd #320, Mt. Juliet, TN 37122, United States","https://www.castledental.com/dentist-near-me/mount-juliet-dentist/26160/?utm_source=generic&utm_medium=profiles&utm_campaign=local_profiles","[phone]","https://www.google.com/maps/place/Castle+Dental+%26+Orthodontics/data=!4m7!3m6!1s0x88641507fb73fb85:0xc1a958062672d9c7!8m2!3d36.1664158!4d-86.5117983!16s%2Fg%2F11fnrdvprr!19sChIJhftz-wcVZIgRx9lyJgZYqcE?authuser=0&hl=en&rclk=1"
"Fields Family Dentistry","5.0","355","Dentist","617 Hartsville Pike, Gallatin, TN 37066, United States","https://www.smilesbyzach.com/","[phone]","https://www.google.com/maps/place/Fields+Family+Dentistry/data=!4m7!3m6!1s0x8864300ee6b7ee07:0x6ce85d304f3fb0f2!8m2!3d36.3904379!4d-86.4316342!16s%2Fg%2F1tgws_k6!19sChIJB-635g4wZIgR8rA_TzBd6Gw?authuser=0&hl=en&rclk=1"
"Glasscock Family Dentistry","4.9","403","Dentist","5409 Maryland Way #210, Brentwood, TN 37027, United States","https://glasscockfamilydentistry.com/","[phone]","https://www.google.com/maps/place/Glasscock+Family+Dentistry/data=!4m7!3m6!1s0x88647b5a7484b359:0xd64108ef0cb5871f!8m2!3d36.0362129!4d-86.815628!16s%2Fg%2F1tf6y29j!19sChIJWbOEdFp7ZIgRH4e1DO8IQdY?authuser=0&hl=en&rclk=1"
"Paramount Family Dentistry","5.0","16","Dentist","112 Saundersville Rd Suite 226B, Hendersonville, TN 37075, United States","http://www.paramountfamilydentistry.com/","[phone]","https://www.google.com/maps/place/Paramount+Family+Dentistry/data=!4m7!3m6!1s0x88644768f022a4c1:0x8f1a973cc964cd4f!8m2!3d36.3255353!4d-86.5947904!16s%2Fg%2F11b6gqrrt_!19sChIJwaQi8GhHZIgRT81kyTyXGo8?authuser=0&hl=en&rclk=1"
"Nashville Dentist Dr. Terry L. Spurlin, DDS","5.0","10","Dentist","808 Kirkwood Ave, Nashville, TN 37204, United States","https://www.musiccitydental.com/","[phone]","https://www.google.com/maps/place/Nashville+Dentist+Dr.+Terry+L.+Spurlin,+DDS/data=!4m7!3m6!1s0x88646976ff2a159b:0x7a996f25b5037139!8m2!3d36.1215336!4d-86.7765699!16s%2Fg%2F1tlqqqq6!19sChIJmxUq_3ZpZIgROXEDtSVvmXo?authuser=0&hl=en&rclk=1"
"Dr. Elijah Brown Family & Implant Dentistry","4.9","843","Dentist","1097 Weston Dr, Mt. Juliet, TN 37122, United States","https://drelijahbrown.com/","[phone]","https://www.google.com/maps/place/Dr.+Elijah+Brown+Family+%26+Implant+Dentistry/data=!4m7!3m6!1s0x886415c37a1f5005:0xa8a04ec6db20352!8m2!3d36.1858767!4d-86.5120108!16s%2Fg%2F1tjh02xc!19sChIJBVAfesMVZIgRUgOybewEigo?authuser=0&hl=en&rclk=1"
"The Hills Dentistry Nashville","5.0","324","Dentist","4219 Hillsboro Pike #100, Nashville, TN 37215, United States","https://thehillsdentistry.com/","[phone]","https://www.google.com/maps/place/The+Hills+Dentistry+Nashville/data=!4m7!3m6!1s0x8864650e65d87f69:0xbb6a63a2841e58d7!8m2!3d36.1004343!4d-86.8200089!16s%2Fg%2F11f66hggkf!19sChIJaX_YZQ5lZIgR11gehKJjars?authuser=0&hl=en&rclk=1"
"Lifetime Dentistry","4.8","181","Dentist","8134 Sawyer Brown Rd, Nashville, TN 37221, United States","https://www.lifetimedentistrytn.com/","[phone]","https://www.google.com/maps/place/Lifetime+Dentistry/data=!4m7!3m6!1s0x886488ee2648d6e5:0xce593dbc2ff38d79!8m2!3d36.0792895!4d-86.9442369!16s%2Fg%2F1td05sz6!19sChIJ5dZIJu6IZIgReY3zL7w9Wc4?authuser=0&hl=en&rclk=1"
"Smile Solutions of Lebanon","4.9","304","Dentist","335 S Hartmann Dr, Lebanon, TN 37087, United States","https://www.smilelebanon.com/","[phone]","https://www.google.com/maps/place/Smile+Solutions+of+Lebanon/data=!4m7!3m6!1s0x88641f8cc801b3cd:0x468007fb98a9909b!8m2!3d36.2031326!4d-86.3263015!16s%2Fg%2F119vq7lds!19sChIJzbMByIwfZIgRm5CpmPsHgEY?authuser=0&hl=en&rclk=1"
"Howard Dentistry - Hendersonville Family Dentist","4.7","36","Dentist","125 Saundersville Rd Ste 112, Hendersonville, TN 37075, United States","http://www.howarddentistry.com/","[phone]","https://www.google.com/maps/place/Howard+Dentistry+-+Hendersonville+Family+Dentist/data=!4m7!3m6!1s0x88644718c55621e7:0x3b0d6b7e956c1c65!8m2!3d36.3270597!4d-86.5879837!16s%2Fg%2F1tg6qvqh!19sChIJ5yFWxRhHZIgRZRxslX5rDTs?authuser=0&hl=en&rclk=1"
"Denton Dental Solutions","5.0","1,021","Dentist","11211 Lebanon Rd, Mt. Juliet, TN 37122, United States","https://www.dentondentalsolutions.com/","[phone]","https://www.google.com/maps/place/Denton+Dental+Solutions/data=!4m7!3m6!1s0x88643e149f9bde73:0x4ef78653abd64f11!8m2!3d36.2327792!4d-86.5149461!16s%2Fg%2F1tff_76h!19sChIJc96bnxQ-ZIgREU_Wq1OG904?authuser=0&hl=en&rclk=1"
"Wood Christopher DDS","5.0","9","Dentist","1502 17th Ave S, Nashville, TN 37212, United States","https://musicrowdentistry.com/","[phone]","https://www.google.com/maps/place/Wood+Christopher+DDS/data=!4m7!3m6!1s0x8864669b842fed9d:0x2fb02ee79492ab0c!8m2!3d36.1393262!4d-86.7949452!16s%2Fg%2F1tgnsd65!19sChIJne0vhJtmZIgRDKuSlOcusC8?authuser=0&hl=en&rclk=1"
"Oak Hill Family Dentistry PLLC","5.0","8","Dentist","5544 Franklin Pike STE 102, Nashville, TN 37220, United States","http://www.ohfdentistry.com/","[phone]","https://www.google.com/maps/place/Oak+Hill+Family+Dentistry+PLLC/data=!4m7!3m6!1s0x88647b2a14b2a08f:0x9b67604ea7f44215!8m2!3d36.0422571!4d-86.7828327!16s%2Fg%2F11cmhdmqjh!19sChIJj6CyFCp7ZIgRFUL0p05gZ5s?authuser=0&hl=en&rclk=1"
"Main Street Dental","5.0","290","Dentist","100 Main St Suite 105, Portland, TN 37148, United States","http://www.mainstreetdentaltn.com/","[phone]","https://www.google.com/maps/place/Main+Street+Dental/data=!4m7!3m6!1s0x8865cb6a0c06aa7b:0x4121ed2dbebf1717!8m2!3d36.580594!4d-86.5157861!16s%2Fg%2F1tt1tf2w!19sChIJe6oGDGrLZYgRFxe_vi3tIUE?authuser=0&hl=en&rclk=1"
"Towe Dentistry & Aesthetic Center, PLLC","5.0","115","Dentist","120 Memorial Dr, Franklin, KY 42134, United States","https://www.drtowe.com/","[phone]","https://www.google.com/maps/place/Towe+Dentistry+%26+Aesthetic+Center,+PLLC/data=!4m7!3m6!1s0x8865c82f7f5f7627:0xded60e72801db914!8m2!3d36.7003273!4d-86.574342!16s%2Fg%2F1tj80q8t!19sChIJJ3Zffy_IZYgRFLkdgHIO1t4?authuser=0&hl=en&rclk=1"
"Ideal Dental Gallatin","4.8","264","Dentist","207 Maharris Dr Ste G, Gallatin, TN 37066, United States","https://www.myidealdental.com/gallatin/","[phone]","https://www.google.com/maps/place/Ideal+Dental+Gallatin/data=!4m7!3m6!1s0x88643b4659dce5a7:0x49fa5c03d1c15b27!8m2!3d36.3646633!4d-86.444304!16s%2Fg%2F11swzjx_xq!19sChIJp-XcWUY7ZIgRJ1vB0QNc-kk?authuser=0&hl=en&rclk=1"
"Sullivan Family Dentistry","5.0","268","Dentist","2000 Richard Jones Rd # 107, Nashville, TN 37215, United States","https://www.sullivanfamilydentists.com/","[phone]","https://www.google.com/maps/place/Sullivan+Family+Dentistry/data=!4m7!3m6!1s0x8864646e59ac36ef:0xdf9a29f8e5f72fee!8m2!3d36.1048926!4d-86.8096533!16s%2Fg%2F11dfj6l54f!19sChIJ7zasWW5kZIgR7i_35fgpmt8?authuser=0&hl=en&rclk=1"
"David Wickness, DMD","5.0","567","Cosmetic dentist","105 Kenner Ave, Nashville, TN 37205, United States","https://www.davidwicknessdmd.com/?utm_campaign=gmb","[phone]","https://www.google.com/maps/place/David+Wickness,+DMD/data=!4m7!3m6!1s0x880cd0dbd6df13e1:0xb6d7dfb9ed730ec2!8m2!3d36.1246243!4d-86.8458417!16s%2Fg%2F1vg4kcp_!19sChIJ4RPf1tvQDIgRwg5z7bnf17Y?authuser=0&hl=en&rclk=1"
"Aspen Dental - Nashville, TN - West","4.0","507","Dentist","6702 Charlotte Pike #106, Nashville, TN 37209, United States","https://www.aspendental.com/dentist/tn/nashville/6702-charlotte-pike-ste-106/?utm_source=googleplaces&utm_medium=lociqgoogleplaces&utm_campaign=Nashville,TN-West-NashWst_TN-2088&utm_content=listing","[phone]","https://www.google.com/maps/place/Aspen+Dental+-+Nashville,+TN+-+West/data=!4m7!3m6!1s0x886461f59b2dd753:0xc7907331e25a579a!8m2!3d36.1368987!4d-86.8853029!16s%2Fg%2F11b620btc8!19sChIJU9ctm_VhZIgRmlda4jFzkMc?authuser=0&hl=en&rclk=1"
"Acacia Dental Group","4.2","20","Dentist","102 Wessington Pl Suite B, Hendersonville, TN 37075, United States","","[phone]","https://www.google.com/maps/place/Acacia+Dental+Group/data=!4m7!3m6!1s0x886446df146dd9bf:0x317403e9530d460f!8m2!3d36.320189!4d-86.6223625!16s%2Fg%2F11fxzn94ny!19sChIJv9ltFN9GZIgRD0YNU-kDdDE?authuser=0&hl=en&rclk=1"
"All Care Dentistry","3.9","12","Dentist","407 Brewer Dr, Nashville, TN 37211, United States","","[phone]","https://www.google.com/maps/place/All+Care+Dentistry/data=!4m7!3m6!1s0x886465d2aa3a14d9:0xde142e4668a2d268!8m2!3d36.0530422!4d-86.7161521!16s%2Fg%2F1tn4yx6q!19sChIJ2RQ6qtJlZIgRaNKiaEYuFN4?authuser=0&hl=en&rclk=1"
"Kendrick Dental Group","5.0","26","Dentist","5518 Old Hickory Blvd, Hermitage, TN 37076, United States","https://kendrickdentalgroup.com/","[phone]","https://www.google.com/maps/place/Kendrick+Dental+Group/data=!4m7!3m6!1s0x88646ae6bdbcfc75:0xad05b6ea9468c76!8m2!3d36.1829082!4d-86.6061558!16s%2Fg%2F1wf39bmy!19sChIJdfy8veZqZIgRdoxGqW5b0Ao?authuser=0&hl=en&rclk=1"
"Bush Dentistry","4.9","143","Dentist","911 Meadowlark Ln, Goodlettsville, TN 37072, United States","http://www.jameslbushdds.com/","[phone]","https://www.google.com/maps/place/Bush+Dentistry/data=!4m7!3m6!1s0x88644378e076d861:0xe68a8d9395e7ded2!8m2!3d36.2977619!4d-86.7038281!16s%2Fg%2F1tw1fklg!19sChIJYdh24HhDZIgR0t7nlZONiuY?authuser=0&hl=en&rclk=1"
"Horizon Dental Partners","5.0","810","Dentist","614 Old TN-76, White House, TN 37188, United States","http://www.horizondentalpartners.com/","[phone]","https://www.google.com/maps/place/Horizon+Dental+Partners/data=!4m7!3m6!1s0x88644ea592d297d9:0x317a03b1a410de10!8m2!3d36.4700851!4d-86.6719894!16s%2Fg%2F1td0bp19!19sChIJ2ZfSkqVOZIgREN4QpLEDejE?authuser=0&hl=en&rclk=1"
"Connor Family Dentistry","5.0","216","Dentist","131 Maple Row Blvd suite d-402, Hendersonville, TN 37075, United States","https://www.connorfamilydentistry.com/","[phone]","https://www.google.com/maps/place/Connor+Family+Dentistry/data=!4m7!3m6!1s0x88644749fbd48135:0xd4022b135163f3ef!8m2!3d36.305439!4d-86.600595!16s%2Fg%2F11cm07dsr6!19sChIJNYHU-0lHZIgR7_NjURMrAtQ?authuser=0&hl=en&rclk=1"
"Foster Robert D DDS","5.0","3","Dentist","2145 Belcourt Ave, Nashville, TN 37212, United States","","[phone]","https://www.google.com/maps/place/Foster+Robert+D+DDS/data=!4m7!3m6!1s0x886466a1073bf59d:0x10ce48d830ea35d!8m2!3d36.1367294!4d-86.8047014!16s%2Fg%2F1tdqj6dj!19sChIJnfU7B6FmZIgRXaMOg43kDAE?authuser=0&hl=en&rclk=1"
"Dentist in Hermitage","5.0","1","Dentist","3441 Lebanon Pike, Hermitage, TN 37076, United States","","[phone]","https://www.google.com/maps/place/Dentist+in+Hermitage/data=!4m7!3m6!1s0x88646a5eae6a6119:0x2177e13f59d36888!8m2!3d36.188982!4d-86.6252947!16s%2Fg%2F11h5q8cqvd!19sChIJGWFqrl5qZIgRiGjTWT_hdyE?authuser=0&hl=en&rclk=1"
"Artistic Dentistry","","","Dentist","296 White Bridge Pike, Nashville, TN 37209, United States","","[phone]","https://www.google.com/maps/place/Artistic+Dentistry/data=!4m7!3m6!1s0x88646179f322fd09:0x87e6358c3653ae11!8m2!3d36.1447788!4d-86.8576315!16s%2Fg%2F1tgfqv_8!19sChIJCf0i83lhZIgREa5TNow15oc?authuser=0&hl=en&rclk=1"
"A Harris Dental","2.9","29","Dentist","809 Hamilton Church Rd, Antioch, TN 37013, United States","http://www.theantiochdentist.com/","[phone]","https://www.google.com/maps/place/A+Harris+Dental/data=!4m7!3m6!1s0x88646da2a4f8e267:0x9671e5220498b1ca!8m2!3d36.0648897!4d-86.630198!16s%2Fg%2F1ttpc0vs!19sChIJZ-L4pKJtZIgRyrGYBCLlcZY?authuser=0&hl=en&rclk=1"
"Aspen Dental - Smyrna, TN","3.8","630","Dentist","440 Sam Ridley Pkwy W Ste 140, Smyrna, TN 37167, United States","https://www.aspendental.com/dentist/tn/smyrna/440-sam-ridley-pkwy-w-ste-140/?utm_source=googleplaces&utm_medium=lociqgoogleplaces&utm_campaign=Smyrna,TN-Smyrna_TN-1447&utm_content=listing","[phone]","https://www.google.com/maps/place/Aspen+Dental+-+Smyrna,+TN/data=!4m7!3m6!1s0x88640c3869df853b:0x1f72bc402efd4cac!8m2!3d35.985704!4d-86.552068!16s%2Fg%2F1tdh959s!19sChIJO4XfaTgMZIgRrEz9LkC8ch8?authuser=0&hl=en&rclk=1"
"Troy Long, DDS General & Aesthetic Dentistry","5.0","41","Dentist","212 N Castle Heights Ave A, Lebanon, TN 37087, United States","http://www.drtroylong.com/","[phone]","https://www.google.com/maps/place/Troy+Long,+DDS+General+%26+Aesthetic+Dentistry/data=!4m7!3m6!1s0x8864202af3cc0585:0x55b036564a53196c!8m2!3d36.2143795!4d-86.3052896!16s%2Fg%2F1tf7yg5_!19sChIJhQXM8yogZIgRbBlTSlY2sFU?authuser=0&hl=en&rclk=1"
"Clayton Dental Group","4.9","1,059","Dental clinic","130 Donelson Pike, Nashville, TN 37214, United States","https://cdgnashville.com/","[phone]","https://www.google.com/maps/place/Clayton+Dental+Group/data=!4m7!3m6!1s0x8864697ce5435c27:0x8bc161a8bedc0a17!8m2!3d36.1644209!4d-86.6642048!16s%2Fg%2F1td59blr!19sChIJJ1xD5XxpZIgRFwrcvqhhwYs?authuser=0&hl=en&rclk=1"
"Pryor Family Dentistry","4.9","445","Dentist","201 Signature Pl, Lebanon, TN 37087, United States","https://www.pryorfamilydentistry.com/","[phone]","https://www.google.com/maps/place/Pryor+Family+Dentistry/data=!4m7!3m6!1s0x886421f99d72d371:0xebbefb115f9fc4e6!8m2!3d36.2153082!4d-86.3334948!16s%2Fg%2F1wfvnct1!19sChIJcdNynfkhZIgR5sSfXxH7vus?authuser=0&hl=en&rclk=1"
"Drs. John Martin & Catie Wall","5.0","7","Dentist","2020 Caldwell Dr STE 3, Goodlettsville, TN 37072, United States","","[phone]","https://www.google.com/maps/place/Drs.+John+Martin+%26+Catie+Wall/data=!4m7!3m6!1s0x886444697797162f:0x9ee511a7bcafd85c!8m2!3d36.3306484!4d-86.6991284!16s%2Fg%2F1tgq7cxq!19sChIJLxaXd2lEZIgRXNivvKcR5Z4?authuser=0&hl=en&rclk=1"
"Highland Family Dental: Rachel Carlson, DMD","4.9","436","Dentist","2516 TN-49 Ste. 101, Pleasant View, TN 37146, United States","https://highlanddentaltn.com/","[phone]","https://www.google.com/maps/place/Highland+Family+Dental:+Rachel+Carlson,+DMD/data=!4m7!3m6!1s0x8864f14a4e938191:0x73817a9ebf7f11cc!8m2!3d36.394883!4d-87.0353075!16s%2Fg%2F11lky6b34c!19sChIJkYGTTkrxZIgRzBF_v556gXM?authuser=0&hl=en&rclk=1"
"Bluegrass Dentistry","4.2","30","Dentist","623 E Main St #1, Hendersonville, TN 37075, United States","https://bluegrassdentistry.net/","[phone]","https://www.google.com/maps/place/Bluegrass+Dentistry/data=!4m7!3m6!1s0x88643897e7fad7e9:0x9a4baef1ab4016ee!8m2!3d36.323121!4d-86.5691693!16s%2Fg%2F1th5d940!19sChIJ6df655c4ZIgR7hZAq_GuS5o?authuser=0&hl=en&rclk=1"
"Davis - Dudley Family Dentistry P.C.","4.5","11","Dentist","3915 Clarksville Pike B, Nashville, TN 37218, United States","","[phone]","https://www.google.com/maps/place/Davis+-+Dudley+Family+Dentistry+P.C./data=!4m7!3m6!1s0x886460bd21a7c1f1:0xe1ebc3d76f1330a1!8m2!3d36.2094157!4d-86.8399229!16s%2Fg%2F1wzt330j!19sChIJ8cGnIb1gZIgRoTATb9fD6-E?authuser=0&hl=en&rclk=1"
"C. Sue VanBlaricum, DDS PC; Lafayette Family Dentistry","3.9","47","Dentist","412 College St, Lafayette, TN 37083, United States","http://www.lafayettefamilydentistry.com/","[phone]","https://www.google.com/maps/place/C.+Sue+VanBlaricum,+DDS+PC;+Lafayette+Family+Dentistry/data=!4m7!3m6!1s0x8866899517207fd5:0x4bd758aa27d5bdef!8m2!3d36.520043!4d-86.030856!16s%2Fg%2F1td20_hd!19sChIJ1X8gF5WJZogR773VJ6pY10s?authuser=0&hl=en&rclk=1"
"Warise Family Dentistry","3.9","31","Dentist","100 Mayfield Dr, Smyrna, TN 37167, United States","http://www.tosmilewithstyle.com/","[phone]","https://www.google.com/maps/place/Warise+Family+Dentistry/data=!4m7!3m6!1s0x88640c3c94b56c77:0x8bb084664868fe70!8m2!3d35.9776554!4d-86.5112682!16s%2Fg%2F1td1kqpm!19sChIJd2y1lDwMZIgRcP5oSGaEsIs?authuser=0&hl=en&rclk=1"
"Dentist","5.0","2","Dentist","TN-76, White House, TN 37188, United States","","","https://www.google.com/maps/place/Dentist/data=!4m7!3m6!1s0x88644ea46a162f97:0x44af34deda1d847f!8m2!3d36.4697722!4d-86.6750353!16s%2Fg%2F11h7fy48kt!19sChIJly8WaqROZIgRf4Qd2t40r0Q?authuser=0&hl=en&rclk=1"
"Kelly Family Dentistry PLLC","4.9","15","Dentist","201 Pleasant Valley Rd, Franklin, KY 42134, United States","http://www.drkellydentistry.com/","[phone]","https://www.google.com/maps/place/Kelly+Family+Dentistry+PLLC/data=!4m7!3m6!1s0x8865c828d334f319:0xc58441ad5e5991db!8m2!3d36.6980235!4d-86.5747906!16s%2Fg%2F1tdk5xxc!19sChIJGfM00yjIZYgR25FZXq1BhMU?authuser=0&hl=en&rclk=1"
"Restoration Dentistry","4.9","54","Prosthodontist","1984 Providence Pkwy #200, Mt. Juliet, TN 37122, United States","https://www.restoremtjuliet.com/","[phone]","https://www.google.com/maps/place/Restoration+Dentistry/data=!4m7!3m6!1s0x88641534a2433953:0x47a8e3c8dcb7e58b!8m2!3d36.1638174!4d-86.5169401!16s%2Fg%2F11h5qd8m7r!19sChIJUzlDojQVZIgRi-W33MjjqEc?authuser=0&hl=en&rclk=1"